file,task,folder_name,dataset_name,filesize
SonyAIBORobotSurface2__X_train.json,classification,SonyAIBORobotSurface2,SonyAIBORobotSurface2,20125
SonyAIBORobotSurface2__metadata.yaml,classification,SonyAIBORobotSurface2,SonyAIBORobotSurface2,79
SonyAIBORobotSurface2__y_test.json,classification,SonyAIBORobotSurface2,SonyAIBORobotSurface2,1907
SonyAIBORobotSurface2__y_train.json,classification,SonyAIBORobotSurface2,SonyAIBORobotSurface2,55
SpokenArabicDigits__X_test.json,classification,SpokenArabicDigits,SpokenArabicDigits,9412576
SpokenArabicDigits__X_train.json,classification,SpokenArabicDigits,SpokenArabicDigits,28477063
SpokenArabicDigits__metadata.yaml,classification,SpokenArabicDigits,SpokenArabicDigits,165
SpokenArabicDigits__y_test.json,classification,SpokenArabicDigits,SpokenArabicDigits,4399
SpokenArabicDigits__y_train.json,classification,SpokenArabicDigits,SpokenArabicDigits,13199
SpokenArabicDigitsImputed__X_test.json,classification,SpokenArabicDigitsImputed,SpokenArabicDigitsImputed,22215191
SpokenArabicDigitsImputed__X_train.json,classification,SpokenArabicDigitsImputed,SpokenArabicDigitsImputed,66547282
SpokenArabicDigitsImputed__metadata.yaml,classification,SpokenArabicDigitsImputed,SpokenArabicDigitsImputed,172
SpokenArabicDigitsImputed__y_test.json,classification,SpokenArabicDigitsImputed,SpokenArabicDigitsImputed,4399
SpokenArabicDigitsImputed__y_train.json,classification,SpokenArabicDigitsImputed,SpokenArabicDigitsImputed,13199
StandWalkJump__X_test.json,classification,StandWalkJump,StandWalkJump,807815
StandWalkJump__X_train.json,classification,StandWalkJump,StandWalkJump,646605
StandWalkJump__metadata.yaml,classification,StandWalkJump,StandWalkJump,95
StandWalkJump__y_test.json,classification,StandWalkJump,StandWalkJump,31
StandWalkJump__y_train.json,classification,StandWalkJump,StandWalkJump,25
StarLightCurves__X_test.json,classification,StarLightCurves,StarLightCurves,94229936
StarLightCurves__X_train.json,classification,StarLightCurves,StarLightCurves,11437504
StarLightCurves__metadata.yaml,classification,StarLightCurves,StarLightCurves,84
StarLightCurves__y_test.json,classification,StarLightCurves,StarLightCurves,16473
StarLightCurves__y_train.json,classification,StarLightCurves,StarLightCurves,2001
Strawberry__X_test.json,classification,Strawberry,Strawberry,996066
Strawberry__X_train.json,classification,Strawberry,Strawberry,1646239
Strawberry__metadata.yaml,classification,Strawberry,Strawberry,68
Strawberry__y_test.json,classification,Strawberry,Strawberry,741
Strawberry__y_train.json,classification,Strawberry,Strawberry,1227
Sunspot__X.json,forecasting,Sunspot,Sunspot,382177
Sunspot__Y.json,forecasting,Sunspot,Sunspot,125
Sunspot__metadata.yaml,forecasting,Sunspot,Sunspot,32
SunspotImputed__X.json,forecasting,SunspotImputed,SunspotImputed,383202
SunspotImputed__Y.json,forecasting,SunspotImputed,SunspotImputed,125
SunspotImputed__metadata.yaml,forecasting,SunspotImputed,SunspotImputed,39
SwedishLeaf__X_test.json,classification,SwedishLeaf,SwedishLeaf,890363
SwedishLeaf__X_train.json,classification,SwedishLeaf,SwedishLeaf,712119
SwedishLeaf__metadata.yaml,classification,SwedishLeaf,SwedishLeaf,223
SwedishLeaf__y_test.json,classification,SwedishLeaf,SwedishLeaf,1443
SwedishLeaf__y_train.json,classification,SwedishLeaf,SwedishLeaf,1184
Symbols__X_test.json,classification,Symbols,Symbols,4388762
Symbols__X_train.json,classification,Symbols,Symbols,110175
Symbols__metadata.yaml,classification,Symbols,Symbols,109
Symbols__y_test.json,classification,Symbols,Symbols,1991
Symbols__y_train.json,classification,Symbols,Symbols,51
SyntheticControl__X_test.json,classification,SyntheticControl,SyntheticControl,200495
SyntheticControl__X_train.json,classification,SyntheticControl,SyntheticControl,200614
SyntheticControl__metadata.yaml,classification,SyntheticControl,SyntheticControl,118
SyntheticControl__y_test.json,classification,SyntheticControl,SyntheticControl,601
SyntheticControl__y_train.json,classification,SyntheticControl,SyntheticControl,601
TemperatureRain__X.json,forecasting,TemperatureRain,TemperatureRain,109209475
TemperatureRain__Y.json,forecasting,TemperatureRain,TemperatureRain,4801368
TemperatureRain__metadata.yaml,forecasting,TemperatureRain,TemperatureRain,40
TemperatureRainImputed__X.json,forecasting,TemperatureRainImputed,TemperatureRainImputed,108611106
TemperatureRainImputed__Y.json,forecasting,TemperatureRainImputed,TemperatureRainImputed,4800900
TemperatureRainImputed__metadata.yaml,forecasting,TemperatureRainImputed,TemperatureRainImputed,47
ToeSegmentation1__X_test.json,classification,ToeSegmentation1,ToeSegmentation1,714704
ToeSegmentation1__X_train.json,classification,ToeSegmentation1,ToeSegmentation1,125235
ToeSegmentation1__metadata.yaml,classification,ToeSegmentation1,ToeSegmentation1,74
ToeSegmentation1__y_test.json,classification,ToeSegmentation1,ToeSegmentation1,457
ToeSegmentation1__y_train.json,classification,ToeSegmentation1,ToeSegmentation1,81
ToeSegmentation2__X_test.json,classification,ToeSegmentation2,ToeSegmentation2,506028
ToeSegmentation2__X_train.json,classification,ToeSegmentation2,ToeSegmentation2,139283
ToeSegmentation2__metadata.yaml,classification,ToeSegmentation2,ToeSegmentation2,74
ToeSegmentation2__y_test.json,classification,ToeSegmentation2,ToeSegmentation2,261
ToeSegmentation2__y_train.json,classification,ToeSegmentation2,ToeSegmentation2,73
TourismMonthly__X.json,forecasting,TourismMonthly,TourismMonthly,663459
TourismMonthly__Y.json,forecasting,TourismMonthly,TourismMonthly,63294
TourismMonthly__metadata.yaml,forecasting,TourismMonthly,TourismMonthly,39
TourismQuarterly__X.json,forecasting,TourismQuarterly,TourismQuarterly,275808
TourismQuarterly__Y.json,forecasting,TourismQuarterly,TourismQuarterly,27219
TourismQuarterly__metadata.yaml,forecasting,TourismQuarterly,TourismQuarterly,41
TourismYearly__X.json,forecasting,TourismYearly,TourismYearly,82512
TourismYearly__Y.json,forecasting,TourismYearly,TourismYearly,18517
TourismYearly__metadata.yaml,forecasting,TourismYearly,TourismYearly,38
Trace__X_test.json,classification,Trace,Trace,302645
Trace__X_train.json,classification,Trace,Trace,302304
Trace__metadata.yaml,classification,Trace,Trace,85
Trace__y_test.json,classification,Trace,Trace,201
Trace__y_train.json,classification,Trace,Trace,201
TrafficHourly__X.json,forecasting,TrafficHourly,TrafficHourly,102861470
TrafficHourly__Y.json,forecasting,TrafficHourly,TrafficHourly,972646
TrafficHourly__metadata.yaml,forecasting,TrafficHourly,TrafficHourly,38
TrafficWeekly__X.json,forecasting,TrafficWeekly,TrafficWeekly,606450
TrafficWeekly__Y.json,forecasting,TrafficWeekly,TrafficWeekly,53701
TrafficWeekly__metadata.yaml,forecasting,TrafficWeekly,TrafficWeekly,38
TwoLeadECG__X_test.json,classification,TwoLeadECG,TwoLeadECG,1054109
TwoLeadECG__X_train.json,classification,TwoLeadECG,TwoLeadECG,21252
TwoLeadECG__metadata.yaml,classification,TwoLeadECG,TwoLeadECG,68
TwoLeadECG__y_test.json,classification,TwoLeadECG,TwoLeadECG,2279
TwoLeadECG__y_train.json,classification,TwoLeadECG,TwoLeadECG,47
TwoPatterns__X_test.json,classification,TwoPatterns,TwoPatterns,5748263
TwoPatterns__X_train.json,classification,TwoPatterns,TwoPatterns,1437478
TwoPatterns__metadata.yaml,classification,TwoPatterns,TwoPatterns,91
TwoPatterns__y_test.json,classification,TwoPatterns,TwoPatterns,8001
TwoPatterns__y_train.json,classification,TwoPatterns,TwoPatterns,2001
UMD__X_test.json,classification,UMD,UMD,209295
UMD__X_train.json,classification,UMD,UMD,52341
UMD__metadata.yaml,classification,UMD,UMD,72
UMD__y_test.json,classification,UMD,UMD,289
UMD__y_train.json,classification,UMD,UMD,73
UWaveGestureLibrary__X_test.json,classification,UWaveGestureLibrary,UWaveGestureLibrary,2448261
UWaveGestureLibrary__X_train.json,classification,UWaveGestureLibrary,UWaveGestureLibrary,919370
UWaveGestureLibrary__metadata.yaml,classification,UWaveGestureLibrary,UWaveGestureLibrary,159
UWaveGestureLibrary__y_test.json,classification,UWaveGestureLibrary,UWaveGestureLibrary,641
UWaveGestureLibrary__y_train.json,classification,UWaveGestureLibrary,UWaveGestureLibrary,241
UWaveGestureLibraryAll__X_test.json,classification,UWaveGestureLibraryAll,UWaveGestureLibraryAll,37387745
UWaveGestureLibraryAll__X_train.json,classification,UWaveGestureLibraryAll,UWaveGestureLibraryAll,9352025
UWaveGestureLibraryAll__metadata.yaml,classification,UWaveGestureLibraryAll,UWaveGestureLibraryAll,146
UWaveGestureLibraryAll__y_test.json,classification,UWaveGestureLibraryAll,UWaveGestureLibraryAll,7165
UWaveGestureLibraryAll__y_train.json,classification,UWaveGestureLibraryAll,UWaveGestureLibraryAll,1793
UWaveGestureLibraryX__X_test.json,classification,UWaveGestureLibraryX,UWaveGestureLibraryX,12549080
UWaveGestureLibraryX__X_train.json,classification,UWaveGestureLibraryX,UWaveGestureLibraryX,3137510
UWaveGestureLibraryX__metadata.yaml,classification,UWaveGestureLibraryX,UWaveGestureLibraryX,144
UWaveGestureLibraryX__y_test.json,classification,UWaveGestureLibraryX,UWaveGestureLibraryX,7165
UWaveGestureLibraryX__y_train.json,classification,UWaveGestureLibraryX,UWaveGestureLibraryX,1793
UWaveGestureLibraryY__X_test.json,classification,UWaveGestureLibraryY,UWaveGestureLibraryY,12532426
UWaveGestureLibraryY__X_train.json,classification,UWaveGestureLibraryY,UWaveGestureLibraryY,3134598
UWaveGestureLibraryY__metadata.yaml,classification,UWaveGestureLibraryY,UWaveGestureLibraryY,144
UWaveGestureLibraryY__y_test.json,classification,UWaveGestureLibraryY,UWaveGestureLibraryY,7165
UWaveGestureLibraryY__y_train.json,classification,UWaveGestureLibraryY,UWaveGestureLibraryY,1793
UWaveGestureLibraryZ__X_test.json,classification,UWaveGestureLibraryZ,UWaveGestureLibraryZ,12547617
UWaveGestureLibraryZ__X_train.json,classification,UWaveGestureLibraryZ,UWaveGestureLibraryZ,3138648
UWaveGestureLibraryZ__metadata.yaml,classification,UWaveGestureLibraryZ,UWaveGestureLibraryZ,144
UWaveGestureLibraryZ__y_test.json,classification,UWaveGestureLibraryZ,UWaveGestureLibraryZ,7165
UWaveGestureLibraryZ__y_train.json,classification,UWaveGestureLibraryZ,UWaveGestureLibraryZ,1793
UsBirths__X.json,forecasting,UsBirths,UsBirths,53862
UsBirths__Y.json,forecasting,UsBirths,UsBirths,234
UsBirths__metadata.yaml,forecasting,UsBirths,UsBirths,33
VehicleTrips__X.json,forecasting,VehicleTrips,VehicleTrips,164315
VehicleTrips__Y.json,forecasting,VehicleTrips,VehicleTrips,50312
VehicleTrips__metadata.yaml,forecasting,VehicleTrips,VehicleTrips,37
VehicleTripsImputed__X.json,forecasting,VehicleTripsImputed,VehicleTripsImputed,163237
VehicleTripsImputed__Y.json,forecasting,VehicleTripsImputed,VehicleTripsImputed,49933
VehicleTripsImputed__metadata.yaml,forecasting,VehicleTripsImputed,VehicleTripsImputed,44
Wafer__X_test.json,classification,Wafer,Wafer,10284991
Wafer__X_train.json,classification,Wafer,Wafer,1668020
Wafer__metadata.yaml,classification,Wafer,Wafer,64
Wafer__y_test.json,classification,Wafer,Wafer,12329
Wafer__y_train.json,classification,Wafer,Wafer,2001
Weather__X.json,forecasting,Weather,Weather,240419770
Weather__Y.json,forecasting,Weather,Weather,453586
Weather__metadata.yaml,forecasting,Weather,Weather,32
Wind4Seconds__X.json,forecasting,Wind4Seconds,Wind4Seconds,35483827
Wind4Seconds__Y.json,forecasting,Wind4Seconds,Wind4Seconds,718634
Wind4Seconds__metadata.yaml,forecasting,Wind4Seconds,Wind4Seconds,37
WindFarmsMinutely__X.json,forecasting,WindFarmsMinutely,WindFarmsMinutely,801863958
WindFarmsMinutely__Y.json,forecasting,WindFarmsMinutely,WindFarmsMinutely,2232340
WindFarmsMinutely__metadata.yaml,forecasting,WindFarmsMinutely,WindFarmsMinutely,42
WindFarmsMinutelyImputed__X.json,forecasting,WindFarmsMinutelyImputed,WindFarmsMinutelyImputed,772518285
WindFarmsMinutelyImputed__Y.json,forecasting,WindFarmsMinutelyImputed,WindFarmsMinutelyImputed,2232340
WindFarmsMinutelyImputed__metadata.yaml,forecasting,WindFarmsMinutelyImputed,WindFarmsMinutelyImputed,49
Wine__X_test.json,classification,Wine,Wine,144379
Wine__X_train.json,classification,Wine,Wine,152326
Wine__metadata.yaml,classification,Wine,Wine,62
Wine__y_test.json,classification,Wine,Wine,109
Wine__y_train.json,classification,Wine,Wine,115
WordSynonyms__X_test.json,classification,WordSynonyms,WordSynonyms,1909797
WordSynonyms__X_train.json,classification,WordSynonyms,WordSynonyms,801862
WordSynonyms__metadata.yaml,classification,WordSynonyms,WordSynonyms,354
WordSynonyms__y_test.json,classification,WordSynonyms,WordSynonyms,1509
WordSynonyms__y_train.json,classification,WordSynonyms,WordSynonyms,628
Worms__X_test.json,classification,Worms,Worms,771336
Worms__X_train.json,classification,Worms,Worms,1813971
Worms__metadata.yaml,classification,Worms,Worms,96
Worms__y_test.json,classification,Worms,Worms,155
Worms__y_train.json,classification,Worms,Worms,363
WormsTwoClass__X_test.json,classification,WormsTwoClass,WormsTwoClass,771336
WormsTwoClass__X_train.json,classification,WormsTwoClass,WormsTwoClass,1813971
WormsTwoClass__metadata.yaml,classification,WormsTwoClass,WormsTwoClass,71
WormsTwoClass__y_test.json,classification,WormsTwoClass,WormsTwoClass,155
WormsTwoClass__y_train.json,classification,WormsTwoClass,WormsTwoClass,363
Yoga__X_test.json,classification,Yoga,Yoga,14176471
Yoga__X_train.json,classification,Yoga,Yoga,1418316
Yoga__metadata.yaml,classification,Yoga,Yoga,62
Yoga__y_test.json,classification,Yoga,Yoga,6001
Yoga__y_train.json,classification,Yoga,Yoga,601
